Date,Farge,DIN,PO4-P,SiO2,TOC,TOTN,TOTP/F,TOTP_P,TOTP,TSM,UV-Abs. 410nm,UV-Abs. 254nm
2007-12-31,,700.4031553752535,19.79918215010142,6136.265962567788,6763.966925070691,964.0340689655171,,,31.15054734279919,16069.83498255578,,
2008-01-31,,839.4936159369457,22.67467810049261,8098.942706645704,7276.072716514892,1162.772170403941,,,35.21907452216749,18538.48580098522,,
2008-02-29,,833.0987931428571,34.737243428571425,6825.0903040992625,5354.438231231651,1051.9777028571427,,,51.585119999999996,36848.828571428574,,
2008-03-31,,977.6899954285714,72.051552,8171.588767932094,6000.164972195296,1229.298582857143,,,106.81357371428571,96031.05428571429,,
2008-04-30,,711.6126788571429,39.66093257142857,9324.451691981269,8237.928907661755,1116.0554914285713,,,61.59955885714285,47328.70114285714,,
2008-05-31,,1411.0659378701298,55.56495646753246,19877.558279845616,28538.15493450692,2324.696661818182,,,95.21962784415584,77459.18437402598,,
2008-06-30,,1038.4329796363636,11.563442181818182,10341.581359631886,13254.37936671138,1546.2135163636362,,,31.867893818181816,16168.161600000001,,
2008-07-31,,560.226606077922,5.205940690909091,5609.9764956442605,6554.124728071819,930.8071449350649,,,17.12386425974026,7818.578467012987,,
2008-08-31,,544.5811594285714,8.181486,5841.525721434962,7869.910971204339,993.477497142857,,,24.44365542857143,9186.572108571429,,
2008-09-30,,500.60022685714284,11.11815257142857,4482.348325857083,4896.002300674166,825.1463057142856,,,25.401090857142854,8904.11292,,
2008-10-31,,789.3115962352941,31.374660705882352,6392.202228706475,5947.584776163385,1199.6571388235293,,,64.68229270588235,26816.817769411762,,
2008-11-30,,666.7719877971601,36.9870320811359,7853.006206788517,7731.579558195515,1038.8215672210952,,,80.31981994320486,36996.00544843813,,
2008-12-31,,684.910686502463,11.51987054187192,7796.595464556757,8889.90292245948,987.0090153694581,,,28.78076890640394,9756.880159211823,,
2009-01-31,,462.56820891428566,4.1491656,4319.425250840668,3878.4006373973375,643.00338,,,8.727254742857141,3139.6108525714285,,
2009-02-28,,377.2815408,3.1892646857142855,3700.4383326229554,3360.1874081873775,517.2298971428571,,,7.077264685714285,1504.9995017142858,,
2009-03-31,,402.4934434285714,5.667176571428572,3673.277170178311,3061.9931061938305,497.3057485714286,,,11.377707428571428,7301.749628571429,,
2009-04-30,,831.4996217142857,23.756297142857143,9430.839507447716,10186.840187502254,1282.3403142857142,,,46.600488,37265.529599999994,,
2009-05-31,,717.7078285714285,19.959531428571427,12067.799644665143,16162.003555122405,1425.724457142857,,,43.146788571428566,21301.208914285715,,
2009-06-30,,405.74620987012986,6.1064181818181815,5803.134087402636,7046.391544523905,761.3138805194804,,,22.258407272727272,6087.893096103896,,
2009-07-31,,653.7597325714286,12.575149714285713,8479.586538827776,10029.62092399193,1177.5351085714285,,,36.59188114285714,15681.140845714286,,
2009-08-31,,864.7515133714286,21.24942582857143,11950.615196369126,14115.543092948985,1649.566974857143,,,49.4779968,18682.935613714286,,
2009-09-30,,727.9276772571428,21.377328685714282,9438.743213454374,12105.398691802046,1371.2375365714286,,,44.804284457142856,17806.814094857145,,
2009-10-31,,433.9079428114286,3.26271456,4871.805211500417,5719.109379833789,681.7844334857142,,,13.075381645714286,4212.023568685715,,
2009-11-30,,605.9564794285714,13.27661897142857,6764.516209391727,7611.03259445747,1003.6579782857143,,,27.75596297142857,12791.845666285715,,
2009-12-31,,639.7012583999999,19.654074514285714,7942.145491467553,8939.895422325384,1150.3457999999998,,,37.83068434285714,18334.444546285715,,
2010-01-31,,589.62503664,3.5485597028571427,5457.7184405015705,5707.915503314452,803.8097331428571,,,8.042680388571428,1944.4446822857142,,
2010-02-28,,396.8299320685714,2.6671470171428573,3726.07988318857,3415.2489428021654,566.57772,,,5.612436617142857,1191.8946034285714,,
2010-03-31,,427.52614883940885,5.521375933004926,3565.566462560523,2972.7265492237434,579.8748518423645,,,11.34879971231527,5270.910612295565,,
2010-04-30,,795.8915939829615,18.26941915131846,6316.594455314437,6230.705324356692,1102.1927653387422,,,36.03767010791075,20423.832015578093,,
2010-05-31,,759.4078633411764,27.922458917647056,11136.896828785566,12680.503774638479,1410.0054437647057,,,47.22304150588235,35050.99986635294,,
2010-06-30,,842.9088618096256,13.29408444430863,8945.459888430829,10061.079027238717,1337.87500286631,,,33.322443758594346,17738.81528485256,,
2010-07-31,,707.0419267442016,8.259242024873949,7595.963324609519,7919.353255669154,1048.3047793210083,,,27.144610802016807,13543.499158910925,,
2010-08-31,,782.2903893942857,14.972828708571429,9003.218931747264,9634.816969352092,1204.3725901714286,,,37.75359826285714,16697.440298057143,,
2010-09-30,,722.9669626285714,18.146342057142856,9538.866460378993,10573.141760422488,1197.757337142857,,,37.69644651428571,14934.423692571429,,
2010-10-31,,938.5635949714285,26.112659657142856,12138.555022070783,14318.464935760168,1573.4328685714286,,,47.22310491428571,22083.7752,,
2010-11-30,,559.4770063542857,9.013863908571428,5728.9499406904715,6934.586685289536,856.4549965714285,,,21.534275519999998,9119.111389714288,,
2010-12-31,,444.5354304,3.7539997714285716,4275.926646871894,5417.303752202894,646.0793897142858,,,9.374801142857143,2307.6376662857147,,
2011-01-31,,407.51654996571426,2.6766139885714284,3566.921173692977,3284.472332293175,591.5780351999999,,,5.650387817142857,1001.9265222857143,,
2011-02-28,,307.71504041142856,2.4002031085714286,2640.9660450892984,2218.5346620711557,430.79808959999997,,,4.733839337142856,995.3918434285715,,
2011-03-31,,320.38275291428573,7.563462171428571,2974.5381902757226,1971.0451342818883,438.75904114285714,,,14.090179885714285,7777.875188571429,,
2011-04-30,,1041.547719497143,43.06975076571428,11148.856270743523,10986.603419890947,1641.7000512,,,83.5089696,45610.51877485715,,
2011-05-31,,528.5115376457143,10.00358345142857,6832.196668161719,10301.7020880967,1059.9394971428571,,,34.57810093714286,9825.495277714286,,
2011-06-30,,1270.35643464,57.8395176,15606.275602690113,17442.928426066963,2341.6401372,,,93.20015615999999,78618.4152,,
2011-07-31,,1238.6127805714284,15.027403885714286,10462.576967395613,11786.695148667224,1890.4233908571427,,,47.00248868571428,22202.081115428573,,
2011-08-31,,1055.585048502857,54.58932946285714,14365.57264138108,19636.031585091587,2012.3865504,,,99.01073170285714,57925.18349897143,,
2011-09-30,,1459.0854901028572,123.54970916571428,22021.60681536997,28502.237035177313,2870.44668,,,218.9198978742857,131761.70116662857,,
2011-10-31,,636.4510288457143,10.780013622857142,7981.411252179374,9875.058999668654,1111.0898304,,,26.14203730285714,10553.557503085714,,
2011-11-30,,702.2569826057143,24.996841302857142,8345.03519834333,8445.263262661296,1069.8850470857142,,,39.64881620571428,28386.834794742856,,
2011-12-31,,764.2688039999999,37.28902114285714,8581.10321784495,6941.800527556019,1098.0995965714285,,,57.04312834285714,48016.510714285716,,
2012-01-31,,642.2587200851657,11.123247713965714,5912.06464105663,5161.7853375676905,922.213948826057,,,21.997507369165714,12553.432887600002,,
2012-02-29,,510.37336008,5.2540705728,5085.710781577775,4801.93674348306,720.9661692239999,,,6.3724079592,2604.84607512,,
2012-03-31,,538.5169603265143,7.507704143108572,5759.230706374178,5174.513795378185,1072.3356272293713,,,13.37244427152,5126.366535955201,,
2012-04-30,,591.2876316278857,9.109487468251428,7046.160687351705,7773.7270017383225,1609.606804003657,,,22.895939593691427,8420.310420156344,,
2012-05-31,,847.34962625984,22.50345422464,10505.849403327693,13365.489577666473,1456.4377698127998,,,47.81175853616,26258.021394237603,,
2012-06-30,,714.06063944928,13.71880645632,9250.542991009168,10873.178579875424,1265.6164847184,,,47.94551053344,14251.460206291202,,
2012-07-31,,1160.1364240783541,25.61206781910857,12268.730811242855,14718.625005645728,1961.5045423247998,,,56.19374274116571,26069.559541566174,,
2012-08-31,,918.3198745234286,28.12846502406857,12324.99060155766,15498.79181688326,1760.7150898271998,,,58.31196135881142,30982.651723374172,,
2012-09-30,,477.90092565874284,11.33015628384,7159.489714711848,8322.963410850432,1022.4285268752,,,23.70429273229714,9133.2157607136,,
2012-10-31,,597.8806884370285,28.715027879314285,9158.843726835903,8997.19833439044,1185.0456068022856,,,49.481178171428574,24377.375634788572,,
2012-11-30,,755.20309441248,37.31597466644571,11842.74778784854,13541.978986033788,1402.9214378070858,,,66.61643297780572,33216.95573515543,,
2012-12-31,,528.33883624416,11.45073140454857,7028.8377370777935,8042.810602418793,878.9787282147428,,,22.153606314582856,5352.792923921143,,
2013-01-31,,560.8026689430857,7.136542201371428,6116.4256253371495,5518.861288806365,787.6612683051428,,,13.852417095771427,3195.380667888,,
2013-02-28,,437.8147199901257,3.5064594069942854,4636.345112308946,3785.6507950089444,587.4103901828571,,,9.270830633965714,1872.4541858084574,,
2013-03-31,,357.8569985647543,4.590578644251428,3257.8043319442872,2832.163756242451,481.903144416,,,10.97405216310857,2878.9721246221716,,
2013-04-30,,538.7433285456,19.10701391862857,5040.76152688793,5430.999248793674,775.7402982582856,,,33.01947634217143,18089.801704224,,
2013-05-31,,1473.9632017556632,89.48155710627117,17739.12988203939,20320.28791299193,2368.976128196634,,,136.0402703585392,86381.1872506108,,
2013-06-30,,1542.2961982505142,46.35206481270857,15035.752696217416,16709.726165929333,2384.3976837078853,,,77.74128562916572,50686.52403511132,,
2013-07-31,,797.3808084863999,12.838294828799999,7435.388673175899,7700.953097325234,1252.476318384,,,26.826161500799998,13220.693559936,,
2013-08-31,,517.2270744165517,7.762121480797878,5321.200327858975,7498.6428236283555,906.1454525198513,,,20.90709685501114,8917.974104465316,,
2013-09-30,,314.9452226378057,3.6772024125995606,3354.427842045918,4970.834078756334,580.888853386655,,,12.76274366632088,3806.8038050998157,,
2013-10-31,,440.21870546976,10.839663094422855,4373.321272433819,5063.818339258717,699.3268161870858,,,20.35556947542857,10647.13124772617,,
2013-11-30,,669.1218489499886,22.714405234765714,7151.142230566839,7568.236170701797,979.9548690785142,,,40.84705646331429,24674.615857213714,,
2013-12-31,,640.9620055361828,23.126797426834283,7276.734497571297,7988.122830146011,942.2149937060572,,,40.829676578742855,26345.401209380572,,
2014-01-31,,885.2612689974857,49.31096634514285,9998.577501528142,8406.746866741434,1357.0580502514285,,,70.33206632502856,45459.89366317714,,
2014-02-28,,817.6896211791085,31.99259113220571,7868.307471872426,6831.664326249364,1232.1178724118856,,,40.61148668557714,27595.346666502857,,
2014-03-31,,1041.2980994859429,42.374332057371426,11005.738997767903,10129.849809217558,1558.4856258034285,,,55.73852842628571,37557.93016431772,,
2014-04-30,,601.9251919128,11.856175119771429,8198.711507922799,9220.310271641627,990.3302162228572,,,16.663104219085714,10068.426173252572,,
2014-05-31,,1037.7496237779117,36.412819077095065,12983.062671964743,19503.35898512009,1758.744481853735,,,57.20207788313766,35465.1874359077,,
2014-06-30,,963.7026089330769,38.598182773366155,10774.544278435078,14041.88245048832,1626.5515697759076,,,67.90823762649231,24049.016045688182,,
2014-07-31,,437.0487366785143,5.743162932685714,5551.50578639685,6443.404318956001,822.756385368,,,17.492823414514284,7018.886862,,
2014-08-31,,344.94893401642594,3.8823937354285714,4840.914585579283,6453.214105931531,718.2063783098181,,,15.22096578748052,4059.146036186182,,
2014-09-30,,247.05727480669088,2.8597211136,3548.9697267811143,5091.127842752535,500.2301658763636,,,8.652366054981819,2239.4187624436363,,
2014-10-31,,635.4050412453943,22.43612171437714,8317.711337744271,13246.690607510573,1135.3657468443428,,,38.299370985051425,20726.888565262627,,
2014-11-30,,965.2278270939428,51.182726478171425,13113.591740598422,16230.892151315358,1654.6840925554284,,,80.18541464091429,48049.722203698286,,
2014-12-31,,714.1755067858286,30.029653602514284,8137.189768676596,9172.107115492467,1128.0228426925714,,,48.80143918697143,26470.991324129147,,
2015-01-31,,554.9231285983543,7.7546350178742856,5982.838774234884,5354.077957070319,834.0504658518856,,,11.229514618834285,4532.905567374172,,
2015-02-28,,557.7275405803886,11.443834806582856,6139.895748194387,5084.6020163284065,838.8744830629714,,,15.928455302537142,9198.440168301257,,
2015-03-31,,718.726679172,21.919416859542856,8167.001044636595,6158.119214940977,1063.7404610965714,,,29.879906251885714,21037.23896929714,,
2015-04-30,,567.9017682541714,9.636371088685713,7196.996777143269,7007.9052433684565,908.6691453222857,,,18.027501467657142,10238.775647266286,,
2015-05-31,,1102.7568442182858,17.191678639542857,11800.345531139932,13636.681258365017,1775.8192144765715,,,32.83275439611428,17755.66745027657,,
2015-06-30,,903.7179444504624,16.827682902264936,9816.547457078352,11183.326403088078,1571.37507093787,,,37.207307661335065,19074.32414648509,,
2015-07-31,,713.0506773012678,14.015715412528746,9012.917247827052,10348.17556178912,1279.9012312499262,,,31.194517332984763,15284.986153316402,,
2015-08-31,,682.9042518321637,23.261437865745172,7957.715913964612,8525.036011042046,1207.6991813355985,,,40.06289280943321,24960.861591652632,,
2015-09-30,,980.7310054995428,48.6231677928,12012.389371134312,16547.770197985654,1883.5562984605713,,,75.95931973988571,45890.87979040457,,
2015-10-31,,541.3252443584914,21.19150682393143,6707.78865764278,6752.00973665849,1004.3207913651428,,,45.26161718585143,22692.865722745373,,
2015-11-30,,782.5986974596113,49.14843072809143,7484.432180717788,6229.995575693233,1151.9759906331428,,,83.07638391353143,50253.108652158175,,
2015-12-31,,709.5025810594285,32.006354255999995,7948.5566254430405,7830.21911747158,1109.5683523971427,,,55.58618503028571,35141.578251788575,,
2016-01-31,,805.3188352309713,37.09021894525714,7729.529364458401,6036.941902555984,1223.054113098857,,,61.22895154937143,65679.59262229715,,
2016-02-29,,885.814464028,55.4713751816,7424.28210299904,5275.1094744080365,1286.8675865199998,,,84.2988383096,112475.617948488,,
2016-03-31,,476.0993922968,14.8757131504,5307.71048078736,4008.9463690809725,699.5367983,,,20.7665304448,16997.892267479998,,
2016-04-30,,814.7426175339428,39.323245280914286,8941.062134431955,8118.226223916758,1228.31775756,,,52.71643556434285,40901.502966109714,,
2016-05-31,,852.8030638492114,26.328114489394284,11801.001532349912,13793.402265752527,1608.1978919502856,,,52.26770615348571,25353.848577301716,,
2016-06-30,,657.0192326765538,11.164211497107692,8476.385289509908,9421.440518902285,1205.6282254523076,,,28.205412820615383,12549.407005932924,,
2016-07-31,,545.5413403690378,10.580417419329729,5434.998742070505,5580.386035953514,879.743251260973,,,17.27329984268108,7143.653212711784,,
2016-08-31,,490.269900358074,18.01675972392848,5224.193046072953,6402.158651227865,844.7306720371558,,,17.69471883548607,7769.529275925554,,
2016-09-30,,373.913090328543,4.7632712080072395,4308.984833998598,6187.387651802503,670.8546749445068,,,11.096399336253393,3714.1429916518377,,
2016-10-31,,328.6849232801344,2.859034053357983,3471.0148651795207,4977.65293407919,570.2491028144874,,,8.159850022386554,2772.3646419071597,,
2016-11-30,,501.5760297778286,4.866722768571428,4512.653970196115,5800.193720708904,764.4144965708572,,,10.955386542857141,4820.476812942858,,
2016-12-31,,652.7637947954571,8.291178115714285,5910.543766618046,6375.612332530165,900.6852767284286,,,14.745428755714284,7328.068078062857,,
2017-01-31,,605.3786054435739,9.892199801269564,5942.786106078376,5084.055944676195,809.2033441876956,,,16.473204861026087,8824.041761021217,,
2017-02-28,,414.9654926392487,3.7959684658434782,3802.628820171619,3515.765808080705,565.7364062480348,4.651761693106848,,8.172932102671304,3657.641629499061,11549.800843817788,119742.84935442268
2017-03-31,,514.89063043488,8.454577730399999,4257.821210546016,3475.706079912775,713.0736791208,5.375353796383561,,16.86079030896,9730.8317526768,14337.386227185652,142085.28641711813
2017-04-30,,644.6124886906924,12.045020269903448,5411.073478385228,5792.381541636374,888.6170654793931,6.281280923218894,,21.39997007291586,11635.060547678897,20523.241746575346,207272.14933457103
2017-05-31,,853.8659090514846,18.245632090468966,9076.92321190369,11849.384152467412,1401.0294372776802,10.602912612481504,,34.01144828849906,15044.453666584477,46585.476095714635,478154.4346969003
2017-06-30,,965.0180857337999,26.5812036174,11015.732028369961,13041.217651448604,1626.58224801,9.9226422468,,31.958626986,18168.719710032,48491.12751485388,509117.6230282727
2017-07-31,,448.6821219162514,9.903087591222857,5250.848665191553,5695.890870576692,789.7927129138286,5.6884625568,,18.49980364992,6478.578230778515,18032.351693708897,198454.725739184
2017-08-31,,631.07231229504,13.50482272704,7508.604107339136,10227.79546671788,1145.6420771232,7.9240462272,,31.82666423616,7902.6866141184,34715.22263926259,370651.25535751285
2017-09-30,,784.793556422069,10.335511947365518,8017.241748857048,11086.14504072985,1041.569225941,8.345045636193104,,27.255837041765517,13007.201548636693,49541.27912362582,504312.21136095707
2017-10-31,,995.2960327575961,19.742018034367685,9026.95988832676,12175.538805564516,1205.76408354,10.59456833274325,,37.56106107784197,21924.868328119046,51010.87526413314,496122.0284354024
2017-11-30,,590.9044720381714,21.982047685714285,7078.5468482389715,8629.933464308493,986.5588355138572,8.864538723771428,,31.045456859657143,22703.711411509714,38613.73883303577,363032.0502675654
2017-12-31,,595.1776427321142,23.823796033234284,6974.958885185047,8026.311082953842,1030.5035594969142,8.271060793302857,,25.419973822765712,24446.2763600496,36061.398186993014,337059.60055662156
2018-01-31,,657.7231062157714,10.780756503222856,6433.428277933057,6240.485085870668,998.5171251373714,6.767786158354285,,14.332463575405715,6896.289468120686,26666.268755213714,257844.86677096537
2018-02-28,,502.6107487906285,7.450413449142857,4716.844143555291,4450.703841212629,734.1242687177142,5.5219570621714285,,9.0793354464,4123.496149693714,17569.356869092066,174554.32629282784
2018-03-31,,484.02128896319994,6.6447390912,3899.34036671232,3369.9689197198804,637.780806528,5.410286736,,15.0614115168,3929.541477696,13079.277409478353,131757.35811607676
2018-04-30,,1022.0091806729142,21.836261190857144,7488.834061691796,8385.754822333833,1309.0066875771429,12.745804334742857,,48.472684728685714,17475.002534489144,34119.81113177822,333346.42249136564
2018-05-31,,1077.6044104035427,67.88970427371429,19890.141861893968,28159.88943020831,2165.928373213714,24.641680093714285,,113.2008039966857,63839.42386367657,106089.87309823313,1045059.801498615
2018-06-30,,459.82994668226087,10.59009364507826,5228.0678447623095,6885.782836959522,726.2084803836522,4.6920687258782605,,14.74473236347826,6629.2358304041745,15384.131134788217,184496.0428940564
2018-07-31,,182.48295791226727,2.535004957444394,2117.4546117651803,2105.786328262861,304.4937624918261,2.3906801601391305,,6.810165949444394,2161.794109116192,5298.225615313994,70585.19458098669
2018-08-31,,333.7722248197534,5.150584550544361,3638.1941601958024,5074.398205773195,567.98352576,3.5606657746285717,,12.610752695458645,5600.809035801744,8979.90312027263,121115.42121989983
2018-09-30,,472.0965273421714,8.082109398857142,4215.34433856055,6447.039371899554,658.2494431542857,3.2608826207999995,,14.016707893028572,4580.945601901714,14713.320855497059,172389.46599873455
2018-10-31,,758.9792598432,9.7290700848,5026.17414436368,7953.945625946243,934.746158544,5.283322070400001,,15.739023616799999,4379.11052172,18659.44268390393,207970.705945522
2018-11-30,,1571.7746345951998,14.966764648,7091.7823021553595,10945.060262852841,1888.803606256,9.873407046399999,,25.271559330400002,12005.046308808001,28898.964073196694,304606.65870111657
2018-12-31,,1332.4996476238628,15.964622584319999,5872.522915267748,7191.501022473436,1550.4060890331427,9.383552999862857,,24.41537278381714,11937.208385038628,27551.722826999514,277323.3265088146
2019-01-31,,553.2664184134368,2.8467177753599997,4678.0546501726585,4658.683590341815,640.5265499827389,4.239291755009261,,7.5267289371617725,1646.000845642782,15187.689145161126,162029.47056561234
2019-02-28,,780.4078890315428,11.145558379885715,4898.251541147246,4746.89590677754,1075.6436136891427,5.55589044,,19.66270054834286,10061.672826054857,15239.925515470577,154933.31780970373
2019-03-31,,1133.6523652467426,19.318832520685714,5403.5450360627665,4647.489893005065,1571.5872745131428,9.499534063199999,,30.90851442754286,18053.184935166857,22451.334847256167,215952.64021478052
2019-04-30,,774.3571274369829,12.43507730358857,6356.250461966318,7478.831375154303,1060.0449634038857,9.406043481600001,,20.79149881536,12853.3658763456,32611.096610729626,325784.3114773982
2019-05-31,,972.7819173944227,28.433901535405713,12202.167757837413,17737.98815901816,1676.0474619449142,14.1710293584,,46.53317976294857,25580.32243933577,71648.27832046038,715326.0574671704
2019-06-30,,1606.6098035814855,21.158572525714284,14766.54969930048,15414.150068531555,2414.5746227794284,15.762381852342857,,135.3831928745143,40144.832011913146,76607.999513293,737077.0497419107
2019-07-31,,436.31484439474286,7.744509023657143,4404.597863616618,4333.05778370672,668.783976408,6.1940190826285715,,15.34302452982857,5864.8310274754285,18579.07196403978,203800.99312146645
2019-08-31,,656.1936845382857,17.057357487771426,4986.470798928618,6026.664365991273,961.7116291097142,10.196503448914285,,32.48529391337143,16991.092333728,24624.630701177048,256508.96563993365
2019-09-30,,1050.5908445517257,29.279704252525715,6832.2640486328655,10118.397852102504,1523.839383563657,18.78140394102857,,55.57648887730286,31524.93942691886,46099.39579848771,451655.18696700694
2019-10-31,,888.5797331673599,17.40902668416,8109.971840848897,10903.498989077008,1385.1290665152,12.803685984,,35.48479679424,17777.15407584,54698.130210666124,537733.9019780466
2019-11-30,,781.6303717609846,18.972431051372308,7775.963861143548,8599.094527185125,1144.0530605885538,13.623849542326154,,36.22481860430769,17179.398843450093,57045.03493632362,527095.7772936245
2019-12-31,,957.7031668624878,30.71494795078681,8880.921852010908,8993.254986536384,1329.2842823762637,15.31751001025055,,53.47489457195604,22094.592381551472,53631.45273890271,490034.57882963907
2020-01-31,,1018.1026345001143,53.45878548137143,9273.538941993053,7884.962470097578,1425.8623840251428,13.370964985028571,,83.19210956434284,35525.236917394286,39998.294329727236,389200.6909417597
2020-02-29,,814.7151778340572,68.57978045348571,9885.874303325625,7278.592912838165,1205.1250134171428,13.514010191999999,,84.70862831314285,56827.317844799996,39447.82792167215,372258.75229260063
2020-03-31,,692.2098092812545,22.587272433137542,7604.145560835777,6946.33130080023,1061.976287070299,10.711822954939535,,27.618489770280398,18995.892869188465,37107.894554290775,344807.49041804095
2020-04-30,,574.4131352724837,11.849810896967442,5970.19556340105,6915.525461497802,996.2894265175813,4.677444754604651,,16.56490768096744,8411.372422419348,26732.10880812584,265823.5910601684
2020-05-31,,501.2975760415428,8.244574919657143,6210.565285092435,8748.63709114821,921.504152984,5.299575353714285,,15.50009866982857,7616.873736142286,35290.28401412808,347107.83665624144
2020-06-30,,930.1236115119692,23.43364282356923,12043.250642384863,14638.397070310273,1338.1774290073847,12.517715476984616,,45.39037511316923,26257.25030347477,54708.85568916878,570297.3494315194
2020-07-31,,979.4214797357791,26.17074573169655,9856.489866459146,10486.371306347528,1374.0184565230345,11.117122703006896,,41.1504290774069,24466.309941406347,23289.960082313075,310941.04017248686
2020-08-31,,435.90700530372413,12.785285832973631,5766.852229774411,6533.781051051479,834.6927613935578,7.444551639840974,,23.5446566154645,12425.606331528048,21589.905410987787,235541.01243050283
2020-09-30,,305.35865858365713,4.174852446695798,2776.515618966583,3628.2927965687727,419.67047186319326,2.3730358339966386,,7.659100519563025,3674.1182860872605,8105.488548101798,98863.1811708476
2020-10-31,,1119.505304997257,38.32197394834285,9772.530100071224,13754.573459190977,1423.7355743382857,20.732249271085717,,57.066914046857136,28042.793509494863,47936.60970114231,454546.30441413797
2020-11-30,,1605.81089316528,69.62125444704,16825.691521664932,21688.934059350046,2175.5409513408,37.32854268815999,,102.7082017656,53123.32466817121,99513.39951737266,882491.3788683196
2020-12-31,,908.0931756057599,16.05570435648,9509.298075425664,11899.51810117138,1181.8071653952,,,33.15096959424,14407.805460672002,48816.75952164086,452568.2448476736
2021-01-31,,929.1203936783262,11.952813853439999,8972.217587690142,10556.280657493606,1222.730873565046,,,24.028748010683074,9415.220048387448,40504.23702108189,385942.63452057383
2021-02-28,38290.35482640375,554.1610164989538,6.31938672,5431.478266589538,4874.215114886356,791.3830495901537,,9.621014487507694,12.972422545476922,5874.689437942154,19701.827178371383,195569.89476628424
2021-03-31,44314.48895285784,642.6738500352,11.300196384,6087.6055774080005,4956.424329937271,848.79286944,,11.64001970112,21.4528280448,13087.539145152,21417.512530099135,208694.76801254397
2021-04-30,56852.56322118002,790.8635017992,16.4034866808,7333.442150576,7146.127200945602,941.621365816,,12.296492104639999,29.0776687496,19322.227371752,28053.003524563755,272958.48244359996
2021-05-31,120803.71706720148,1351.2888234953355,24.56498766793846,12429.507956429785,14923.417092859498,1678.5292038444306,,46.42762514717046,48.09126299692308,27218.768224575015,66061.3250583726,648811.4224102409
2021-06-30,60266.44655222817,820.6411219379605,18.63811780575824,9830.745641891868,11387.2915241417,1366.029498463121,,34.291913392135385,35.38881733442637,25764.81257963156,36973.15494973042,399701.29938196007
2021-07-31,28941.00708278184,472.13822641425884,9.728537314870588,5713.560234101647,5404.332654716737,754.773931829647,,13.572011990964706,23.536335269223528,9465.426731092237,20896.87280277508,233732.29350054488
2021-08-31,31756.724028582084,356.17043499039676,12.08696239070507,4383.32748920675,3994.519988783174,503.31992846137115,,10.543788240117808,25.27390192635456,8443.824536146856,12802.791072036984,152066.60700620624
2021-09-30,23706.788073542168,599.6813731898483,20.771600218262066,4437.198949979586,3873.2819244862076,775.8037845451034,,18.531474501947585,32.59644563387586,16551.628651173516,13417.07522424193,153414.40834434333
2021-10-31,101490.51010431176,2278.2623785215997,83.6299245216,15058.015119008001,14522.421703575183,2820.5917016959997,,65.34133459392,123.0402051968,71526.013032704,53345.14125801138,541006.7620957439
2021-11-30,92800.09354747964,879.1298945971199,20.476944608914287,9904.3145224704,12394.793762215257,1380.9226789851427,,20.894446755072,30.735520129645714,13536.64420187246,43931.15822982682,431160.928949972
2021-12-31,51697.743188963555,632.8416446923886,4.967548485942857,6118.8691087296,8193.376230123245,897.7482521526856,,9.635051789568,10.861651332205714,4152.221314527086,21903.289693098697,228210.1105795081
2022-01-31,28396.08338299635,537.0799250612572,10.8090575064,4630.6034854704,3901.085694966208,685.5571543721143,,15.372644964191998,19.732667705897143,10459.277268459427,13327.492345912126,138720.8918931164
2022-02-28,27713.32080194423,458.0797707936,22.448913152914287,4833.789272022857,3366.6043267262526,621.8113199451428,,30.856694996571424,39.17157599314286,25451.079430546284,14400.372458814127,138708.89760662944
2022-03-31,29547.69519177271,484.8022255587428,8.597688269142855,3989.9855006125713,3364.6396018255596,575.6553243668571,,9.577780181485714,14.205527699657141,9819.884962542857,14872.267306036752,148452.57153449894
2022-04-30,29370.25590949207,418.2705633682286,7.279910485714286,3704.3904884091426,3972.651469077329,490.04980850057143,,8.684516557028571,10.126667711314285,3632.5119942514284,16325.0134776123,163313.93943536087
2022-05-31,47807.02200278243,391.8497450029714,7.2433932665142855,4992.243878941715,6270.500629796488,522.7751655977142,,11.284372976914286,13.666352288914286,4701.231776447999,25337.693723784607,256896.78221092562
2022-06-30,46108.00004005099,617.8611589652571,9.46934007222857,6939.660197643429,7925.588237219067,774.8393141211429,,18.45169576457143,20.1703865904,11706.063032592001,22801.905084289265,269691.16773807106
2022-07-31,43873.3024287963,782.0079290578285,15.689251904914284,8139.659330838857,8720.610425395947,1208.1243964937144,,30.618788029714285,34.091744930742856,16233.162081942855,24116.36481962323,270457.4529428049
2022-08-31,44303.810003369494,465.8390773632,5.411082470399999,5026.656514752,5505.971198585759,599.387514048,,14.5135149408,15.981362352,5305.685912352,18052.59754391031,205058.6637534143
2022-09-30,24195.584336813943,296.7475244441143,5.265788704457142,3526.754314206857,4010.7164139654606,471.6933210102857,,6.463036387542857,12.625760119885715,9974.303810547428,14964.886208789427,162167.9833039556
2022-10-31,61581.7206048593,669.4412263095932,16.797040414184874,7223.187433352067,9549.637610835758,1243.5504037363362,,18.41147380812101,35.73301347892437,29432.826207115566,28379.301242098594,300256.1799354867
2022-11-30,103978.43068704264,1220.6427229570857,19.223347916504665,10713.830459038247,14708.936573336669,1999.8919507989613,,30.52247475507992,43.79808792039919,18379.62620173884,49332.05767319466,489788.25501517527
